Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 8: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 15: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 21: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 28: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 30: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 31: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 32: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml - 55: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_skok\script_anim_skok.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_liny\script_anim_trzymanie_sie_liny.gml
Converted builtin - line 42: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_drazka\script_anim_trzymanie_sie_drazka.gml
Converted builtin - line 44: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_trzymanie_sie_trampoliny\script_anim_trzymanie_sie_trampoliny.gml
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 54: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_anim_bieg\script_anim_bieg.gml
Converted builtin - line 37: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\scripts\script_initialize_zmienne_gracza\script_initialize_zmienne_gracza.gml
String not found: ConversionLog_ConvertedString 25 '!' "!"
Converted builtin - line 59: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 53: view_xview[0]=o_map_player_1.x-400*testvar+przesun_mape_x+o_map_player_1.gate_opened_x+global.map_baw_sie_scroolem_map_x+o_map_player_1.open_road_x -> __view_set( e__VW.XView, 0, o_map_player_1.x-400*testvar+przesun_mape_x+o_map_player_1.gate_opened_x+global.map_baw_sie_scroolem_map_x+o_map_player_1.open_road_x )
Converted builtin - line 59: view_xview[0]=0 -> __view_set( e__VW.XView, 0, 0 )
Converted builtin - line 60: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 54: view_yview[0]=o_map_player_1.y-300*testvar+przesun_mape_y+o_map_player_1.gate_opened_y+global.map_baw_sie_scroolem_map_y+o_map_player_1.open_road_y -> __view_set( e__VW.YView, 0, o_map_player_1.y-300*testvar+przesun_mape_y+o_map_player_1.gate_opened_y+global.map_baw_sie_scroolem_map_y+o_map_player_1.open_road_y )
Converted builtin - line 60: view_yview[0]=0 -> __view_set( e__VW.YView, 0, 0 )
Converted builtin - line 38: view_angle[0]=efekciar -> __view_set( e__VW.Angle, 0, efekciar )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_sterownik\Step_0.gml
Converted builtin - line 16: background_x[0]+=cos(koko/2)/20 -> __background_set( e__BG.X, 0, __background_get( e__BG.X, 0 ) + (cos(koko/2)/20) )
Converted builtin - line 17: background_x[1]+=cos(koko/2+1.5)/20 -> __background_set( e__BG.X, 1, __background_get( e__BG.X, 1 ) + (cos(koko/2+1.5)/20) )
Converted builtin - line 49: background_x[0]+=cos(koko)/4 -> __background_set( e__BG.X, 0, __background_get( e__BG.X, 0 ) + (cos(koko)/4) )
Converted builtin - line 50: background_x[1]+=cos(koko+1.5)/4 -> __background_set( e__BG.X, 1, __background_get( e__BG.X, 1 ) + (cos(koko+1.5)/4) )
Converted builtin - line 14: background_y[0]+=sin(koko/2)/10 -> __background_set( e__BG.Y, 0, __background_get( e__BG.Y, 0 ) + (sin(koko/2)/10) )
Converted builtin - line 15: background_y[1]+=sin(koko/2+1.5)/10 -> __background_set( e__BG.Y, 1, __background_get( e__BG.Y, 1 ) + (sin(koko/2+1.5)/10) )
Converted builtin - line 47: background_y[0]+=sin(koko)/3 -> __background_set( e__BG.Y, 0, __background_get( e__BG.Y, 0 ) + (sin(koko)/3) )
Converted builtin - line 48: background_y[1]+=sin(koko+1.5)/3 -> __background_set( e__BG.Y, 1, __background_get( e__BG.Y, 1 ) + (sin(koko+1.5)/3) )
Converted builtin - line 20: background_hspeed[0]=0 -> __background_set( e__BG.HSpeed, 0, 0 )
Converted builtin - line 23: background_hspeed[1]=0 -> __background_set( e__BG.HSpeed, 1, 0 )
Converted builtin - line 53: background_hspeed[0]=0 -> __background_set( e__BG.HSpeed, 0, 0 )
Converted builtin - line 56: background_hspeed[1]=0 -> __background_set( e__BG.HSpeed, 1, 0 )
Converted builtin - line 24: background_vspeed[1]=0.25 -> __background_set( e__BG.VSpeed, 1, 0.25 )
Converted builtin - line 25: background_vspeed[0]=0.25 -> __background_set( e__BG.VSpeed, 0, 0.25 )
Converted builtin - line 57: background_vspeed[1]=-1/2 -> __background_set( e__BG.VSpeed, 1, -1/2 )
Converted builtin - line 27: background_alpha[1]=sin(koko/2)/10+0.55 -> __background_set( e__BG.Alpha, 1, sin(koko/2)/10+0.55 )
Converted builtin - line 28: background_alpha[0]=cos(koko/2)/10+0.85 -> __background_set( e__BG.Alpha, 0, cos(koko/2)/10+0.85 )
Converted builtin - line 59: background_alpha[1]=0.5+sin(koko)/20 -> __background_set( e__BG.Alpha, 1, 0.5+sin(koko)/20 )
Converted builtin - line 60: background_alpha[0]=1+sin(koko+2)/20 -> __background_set( e__BG.Alpha, 0, 1+sin(koko+2)/20 )
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 39: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 7: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 40: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 5: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 5: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 6: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 38: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 38: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 39: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 5: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 5: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 7: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 38: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 38: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 40: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_sterownik\Draw_0.gml
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 25: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 35: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 10: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 10: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 25: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 32: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 35: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 35: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 10: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 25: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 32: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 35: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 10: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 25: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 32: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 35: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_button_map_1\Draw_0.gml
Converted builtin - line 56: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 56: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_tworz_ukryta_droge\Step_0.gml
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 13: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 379: malformed variable reference got 171718
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 380: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 385: malformed variable reference got 171465
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 386: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 391: malformed variable reference got 172050
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 392: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 397: malformed variable reference got 172294
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 398: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 403: malformed variable reference got 173042
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 404: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 409: malformed variable reference got 172668
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 410: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 415: malformed variable reference got 173417
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml - 416: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Step_0.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Other_5.gml
Converted builtin - line 13: instance_id[i] -> instance_id_get( i )
Converted builtin - line 99: instance_id[i] -> instance_id_get( i )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 302: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 354: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 360: Got '++' (plusplus) expected ','
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 585: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 603: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 624: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 651: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 674: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 695: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 706: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 712: unexpected syntax error
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml - 715: unexpected syntax error
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_map_player_1\Draw_0.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_clouds_maker\Step_0.gml
Converted builtin - line 3: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 3: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 5: view_yview[0] -> __view_get( e__VW.YView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_small_cloud\Draw_0.gml
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 3: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 4: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_dialog\Draw_0.gml
Converted builtin - line 98: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 98: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 102: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 102: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_SECRET_COIN_UNLOCKER\Draw_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 20: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_MAP_COMPLETED_OBJECT\Step_0.gml
ERROR: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_MAP_COMPLETED_OBJECT\Step_0.gml - 15: malformed variable reference got 171718
Too many errors - GML not processed : C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_MAP_COMPLETED_OBJECT\Step_0.gml

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_literkowania3_MAP_COMPLETED\Draw_0.gml
Converted builtin - line 31: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 32: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 33: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 74: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 77: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 79: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 96: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 97: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 31: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 32: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 33: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 74: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 77: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 79: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 96: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 97: view_yview[0] -> __view_get( e__VW.YView, 0 )
Converted builtin - line 31: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 32: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 33: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 74: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 77: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 79: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 96: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 97: view_wview[0] -> __view_get( e__VW.WView, 0 )
Converted builtin - line 31: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 32: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 33: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 74: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 77: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 79: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 96: view_hview[0] -> __view_get( e__VW.HView, 0 )
Converted builtin - line 97: view_hview[0] -> __view_get( e__VW.HView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_savgam_delete_1\Draw_0.gml
Converted builtin - line 90: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_savgam_delete_2\Draw_0.gml
Converted builtin - line 89: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_savgam_delete_3\Draw_0.gml
Converted builtin - line 90: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_efekt_zmien_alpha_chmur_z_przodu_back30\Step_0.gml
Converted builtin - line 1: background_alpha[3]=0.5 -> __background_set( e__BG.Alpha, 3, 0.5 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_toad_talker_ANIM\Draw_0.gml
Converted builtin - line 6: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 7: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 10: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 11: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 78: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 165: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 200: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_peach_talker_1\Create_0.gml
Converted builtin - line 9: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 15: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 23: view_xview[0] -> __view_get( e__VW.XView, 0 )

Converting GML script: C:\Users\chris\OneDrive\Documents\GameMakerStudio2\New Super Mario Forever 2015\conv\gmx\New Super Mario Forever 2015_242C1A83\objects\o_peach_talker_1\Draw_0.gml
Converted builtin - line 2: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 3: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 5: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 6: view_xview -> __view_get( e__VW.XView, 0 )
Converted builtin - line 17: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 43: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 56: view_xview[0] -> __view_get( e__VW.XView, 0 )
Converted builtin - line 2: view_yview -> __view_get( e__VW.YView, 0 )
Converted builtin - line 3: view_yview -> __view_get( e__VW.YView, 0 )
Converted builtin - line 5: view_yview -> __view_get( e__VW.YView, 0 )
Converted builtin - line 6: view_yview -> __view_get( e__VW.YView, 0 )
